	gene	Community_Module
693	Mapk1	Joint_Module_3
694	Mapk1ip1l	Joint_Module_3
695	Mapk6	Joint_Module_3
696	Mapre1	Joint_Module_3
697	March5	Joint_Module_3
698	Marcks	Joint_Module_3
699	Marcksl1	Joint_Module_3
700	Mast4	Joint_Module_3
701	Mastl	Joint_Module_3
702	Mbd3	Joint_Module_3
703	Mcl1	Joint_Module_3
704	Mcm2	Joint_Module_3
705	Mcm3	Joint_Module_3
706	Mcm4	Joint_Module_3
707	Mcm5	Joint_Module_3
708	Mcm6	Joint_Module_3
709	Mcm7	Joint_Module_3
710	Mcmbp	Joint_Module_3
711	Mdk	Joint_Module_3
712	Mea1	Joint_Module_3
713	Med10	Joint_Module_3
714	Med13l	Joint_Module_3
715	Med17	Joint_Module_3
716	Med19	Joint_Module_3
717	Megf10	Joint_Module_3
718	Melk	Joint_Module_3
719	Metap2	Joint_Module_3
720	Mettl16	Joint_Module_3
721	Mex3a	Joint_Module_3
722	Mfhas1	Joint_Module_3
723	Mgarp	Joint_Module_3
724	Mir100hg	Joint_Module_3
725	Mis12	Joint_Module_3
726	Mis18bp1	Joint_Module_3
727	Mki67	Joint_Module_3
728	Mlf2	Joint_Module_3
729	Mllt11	Joint_Module_3
730	Mllt3	Joint_Module_3
731	Mmd	Joint_Module_3
732	Mob1a	Joint_Module_3
733	Morf4l1	Joint_Module_3
734	Morf4l2	Joint_Module_3
735	Morrbid	Joint_Module_3
736	Mphosph10	Joint_Module_3
737	Mrfap1	Joint_Module_3
738	Mroh3	Joint_Module_3
739	Mrpl11	Joint_Module_3
740	Mrpl12	Joint_Module_3
741	Mrpl13	Joint_Module_3
742	Mrpl18	Joint_Module_3
743	Mrpl21	Joint_Module_3
744	Mrpl35	Joint_Module_3
745	Mrpl43	Joint_Module_3
746	Mrpl45	Joint_Module_3
747	Mrpl49	Joint_Module_3
748	Mrps22	Joint_Module_3
749	Mrps26	Joint_Module_3
750	Mrps30	Joint_Module_3
751	Mrps33	Joint_Module_3
752	Msantd4	Joint_Module_3
753	Msh6	Joint_Module_3
754	Msi2	Joint_Module_3
755	Mta2	Joint_Module_3
756	Mtf2	Joint_Module_3
757	Mthfd2	Joint_Module_3
758	Mxi1	Joint_Module_3
759	Mybbp1a	Joint_Module_3
760	Myc	Joint_Module_3
761	Myh9	Joint_Module_3
762	Myl12a	Joint_Module_3
763	Myo10	Joint_Module_3
764	Myo1e	Joint_Module_3
765	Myof	Joint_Module_3
766	Naa15	Joint_Module_3
767	Naa20	Joint_Module_3
768	Naa50	Joint_Module_3
769	Nap1l1	Joint_Module_3
770	Nars	Joint_Module_3
771	Nasp	Joint_Module_3
772	Nat10	Joint_Module_3
773	Ncapd2	Joint_Module_3
774	Ncapg	Joint_Module_3
775	Ncapg2	Joint_Module_3
776	Ncbp2	Joint_Module_3
777	Ncl	Joint_Module_3
778	Ndc80	Joint_Module_3
779	Nde1	Joint_Module_3
780	Ndn	Joint_Module_3
781	Ndst3	Joint_Module_3
782	Ndufa2	Joint_Module_3
783	Ndufa9	Joint_Module_3
784	Ndufb8	Joint_Module_3
785	Ndufv1	Joint_Module_3
786	Nedd4	Joint_Module_3
787	Neo1	Joint_Module_3
788	Nes	Joint_Module_3
789	Nexmif	Joint_Module_3
790	Nfat5	Joint_Module_3
791	Nfkbiz	Joint_Module_3
792	Nhp2	Joint_Module_3
793	Ninj1	Joint_Module_3
794	Nip7	Joint_Module_3
795	Nme1	Joint_Module_3
796	Nme2	Joint_Module_3
797	Nmt2	Joint_Module_3
798	Nnat	Joint_Module_3
799	Noc3l	Joint_Module_3
800	Nol8	Joint_Module_3
801	Nolc1	Joint_Module_3
802	Nono	Joint_Module_3
803	Nop14	Joint_Module_3
804	Nop16	Joint_Module_3
805	Nop2	Joint_Module_3
806	Nop56	Joint_Module_3
807	Nop58	Joint_Module_3
808	Npat	Joint_Module_3
809	Npepps	Joint_Module_3
810	Nptx1	Joint_Module_3
811	Nqo2	Joint_Module_3
812	Nr2f1	Joint_Module_3
813	Nras	Joint_Module_3
814	Nrip1	Joint_Module_3
815	Nsl1	Joint_Module_3
816	Nsmce1	Joint_Module_3
817	Nsrp1	Joint_Module_3
818	Nsun2	Joint_Module_3
819	Ntan1	Joint_Module_3
820	Nucks1	Joint_Module_3
821	Nudc	Joint_Module_3
822	Nuf2	Joint_Module_3
823	Nufip2	Joint_Module_3
824	Nup155	Joint_Module_3
825	Nup205	Joint_Module_3
826	Nup50	Joint_Module_3
827	Nup62	Joint_Module_3
828	Nupr1	Joint_Module_3
829	Nusap1	Joint_Module_3
830	Nxt1	Joint_Module_3
831	Odaph	Joint_Module_3
832	Odc1	Joint_Module_3
833	Ola1	Joint_Module_3
834	Olfr1372-ps1	Joint_Module_3
835	Onecut2	Joint_Module_3
836	Orc6	Joint_Module_3
837	Osbpl3	Joint_Module_3
838	Oser1	Joint_Module_3
839	Otub1	Joint_Module_3
840	P3h4	Joint_Module_3
841	Padi1	Joint_Module_3
842	Pafah1b1	Joint_Module_3
843	Pafah1b2	Joint_Module_3
844	Paip2	Joint_Module_3
845	Pak1	Joint_Module_3
846	Pak1ip1	Joint_Module_3
847	Pak2	Joint_Module_3
848	Pak3	Joint_Module_3
849	Palmd	Joint_Module_3
850	Pank2	Joint_Module_3
851	Park7	Joint_Module_3
852	Pbdc1	Joint_Module_3
853	Pbx1	Joint_Module_3
854	Pcbp1	Joint_Module_3
855	Pcbp2	Joint_Module_3
856	Pcdh19	Joint_Module_3
857	Pcgf3	Joint_Module_3
858	Pcgf5	Joint_Module_3
859	Pclaf	Joint_Module_3
860	Pcna	Joint_Module_3
861	Pcnp	Joint_Module_3
862	Pcsk1n	Joint_Module_3
863	Pdap1	Joint_Module_3
864	Pdcd11	Joint_Module_3
865	Pdcd5	Joint_Module_3
866	Pdcd6	Joint_Module_3
867	Pdgfc	Joint_Module_3
868	Pdlim5	Joint_Module_3
869	Pdlim7	Joint_Module_3
870	Peak1	Joint_Module_3
871	Pes1	Joint_Module_3
872	Pfdn1	Joint_Module_3
873	Pfdn2	Joint_Module_3
874	Pfdn4	Joint_Module_3
875	Pfdn6	Joint_Module_3
876	Pfn1	Joint_Module_3
877	Pgam5	Joint_Module_3
878	Pgap1	Joint_Module_3
879	Phb	Joint_Module_3
880	Phb2	Joint_Module_3
881	Phc2	Joint_Module_3
882	Phf14	Joint_Module_3
883	Phf20	Joint_Module_3
884	Phf5a	Joint_Module_3
885	Phf6	Joint_Module_3
886	Phgdh	Joint_Module_3
887	Picalm	Joint_Module_3
888	Pik3r1	Joint_Module_3
889	Pilra	Joint_Module_3
890	Pilrb1	Joint_Module_3
891	Pilrb2	Joint_Module_3
892	Pimreg	Joint_Module_3
893	Pin1	Joint_Module_3
894	Pitpna	Joint_Module_3
895	Pitpnb	Joint_Module_3
896	Pitrm1	Joint_Module_3
897	Pitx1	Joint_Module_3
898	Pja1	Joint_Module_3
899	Pkd2	Joint_Module_3
900	Pkn2	Joint_Module_3
901	Pkp1	Joint_Module_3
902	Pkp4	Joint_Module_3
903	Pla2g4a	Joint_Module_3
904	Plac8	Joint_Module_3
905	Plaur	Joint_Module_3
906	Plce1	Joint_Module_3
907	Plec	Joint_Module_3
908	Plekha2	Joint_Module_3
909	Plekha3	Joint_Module_3
910	Plekhg3	Joint_Module_3
911	Plekho1	Joint_Module_3
912	Plk1	Joint_Module_3
913	Plk2	Joint_Module_3
914	Plk4	Joint_Module_3
915	Plpp3	Joint_Module_3
916	Plrg1	Joint_Module_3
917	Plscr1	Joint_Module_3
918	Podxl	Joint_Module_3
919	Pole4	Joint_Module_3
920	Polq	Joint_Module_3
921	Polr1d	Joint_Module_3
922	Polr2c	Joint_Module_3
923	Polr2d	Joint_Module_3
924	Polr2f	Joint_Module_3
925	Polr2g	Joint_Module_3
926	Polr2h	Joint_Module_3
927	Polr2m	Joint_Module_3
928	Pomp	Joint_Module_3
929	Pop1	Joint_Module_3
930	Ppan	Joint_Module_3
931	Ppfibp1	Joint_Module_3
932	Ppid	Joint_Module_3
933	Ppig	Joint_Module_3
934	Ppih	Joint_Module_3
935	Ppp1ca	Joint_Module_3
936	Ppp1cc	Joint_Module_3
937	Ppp1r10	Joint_Module_3
938	Ppp1r14b	Joint_Module_3
939	Ppp1r18	Joint_Module_3
940	Ppp1r2	Joint_Module_3
941	Ppp2ca	Joint_Module_3
942	Ppp2r2a	Joint_Module_3
943	Ppp2r2c	Joint_Module_3
944	Ppp3ca	Joint_Module_3
945	Ppp4c	Joint_Module_3
946	Ppp4r2	Joint_Module_3
947	Prc1	Joint_Module_3
948	Prdx2	Joint_Module_3
949	Prelid1	Joint_Module_3
950	Prelid3b	Joint_Module_3
951	Prkag1	Joint_Module_3
952	Prkar1a	Joint_Module_3
953	Prkar1b	Joint_Module_3
954	Prl2c2	Joint_Module_3
955	Prl2c3	Joint_Module_3
956	Prmt1	Joint_Module_3
957	Prpf19	Joint_Module_3
958	Prpf3	Joint_Module_3
959	Prpf31	Joint_Module_3
960	Prpf40a	Joint_Module_3
961	Prr11	Joint_Module_3
962	Prrx2	Joint_Module_3
963	Prss22	Joint_Module_3
964	Psat1	Joint_Module_3
965	Psip1	Joint_Module_3
966	Psma1	Joint_Module_3
967	Psma2	Joint_Module_3
968	Psma4	Joint_Module_3
969	Psma5	Joint_Module_3
970	Psma7	Joint_Module_3
971	Psmb3	Joint_Module_3
972	Psmb6	Joint_Module_3
973	Psmc2	Joint_Module_3
974	Psmc4	Joint_Module_3
975	Psmc5	Joint_Module_3
976	Psmd12	Joint_Module_3
977	Psmd14	Joint_Module_3
978	Psmd2	Joint_Module_3
979	Psmd4	Joint_Module_3
980	Psmd8	Joint_Module_3
981	Psph	Joint_Module_3
982	Pstpip1	Joint_Module_3
983	Ptar1	Joint_Module_3
984	Ptcd3	Joint_Module_3
985	Ptchd1	Joint_Module_3
986	Pten	Joint_Module_3
987	Ptges3	Joint_Module_3
988	Ptgs2	Joint_Module_3
989	Ptma	Joint_Module_3
990	Ptp4a2	Joint_Module_3
991	Ptpra	Joint_Module_3
992	Ptprt	Joint_Module_3
993	Pttg1	Joint_Module_3
994	Puf60	Joint_Module_3
995	Pum2	Joint_Module_3
996	Pum3	Joint_Module_3
997	Purb	Joint_Module_3
998	Pxdc1	Joint_Module_3
999	Pxdn	Joint_Module_3
1000	Qrfp	Joint_Module_3
1001	R3hcc1l	Joint_Module_3
1002	Rab11fip5	Joint_Module_3
1003	Rab18	Joint_Module_3
1004	Rab22a	Joint_Module_3
1005	Rab2a	Joint_Module_3
1006	Rab5c	Joint_Module_3
1007	Rab6a	Joint_Module_3
1008	Rab7	Joint_Module_3
1009	Rac1	Joint_Module_3
1010	Racgap1	Joint_Module_3
1011	Rad18	Joint_Module_3
1012	Rad21	Joint_Module_3
1013	Rad23b	Joint_Module_3
1014	Rad51ap1	Joint_Module_3
1015	Rala	Joint_Module_3
1016	Ralgps2	Joint_Module_3
1017	Ramp1	Joint_Module_3
1018	Ranbp3	Joint_Module_3
1019	Rangap1	Joint_Module_3
1020	Rap1gap2	Joint_Module_3
1021	Rap2b	Joint_Module_3
1022	Rap2c	Joint_Module_3
1023	Rasa1	Joint_Module_3
1024	Rasa3	Joint_Module_3
1025	Rasgrf1	Joint_Module_3
1026	Rassf8	Joint_Module_3
1027	Rbbp4	Joint_Module_3
1028	Rbbp6	Joint_Module_3
1029	Rbfox1	Joint_Module_3
1030	Rbfox2	Joint_Module_3
1031	Rbm15b	Joint_Module_3
1032	Rbm17	Joint_Module_3
1033	Rbm25	Joint_Module_3
1034	Rbm27	Joint_Module_3
1035	Rbm28	Joint_Module_3
1036	Rbm3	Joint_Module_3
1037	Rbm39	Joint_Module_3
1038	Rbm8a	Joint_Module_3
1039	Rbms1	Joint_Module_3
1040	Rbmx2	Joint_Module_3
1041	Rbmxl1	Joint_Module_3
1042	Rbx1	Joint_Module_3
1043	Rc3h2	Joint_Module_3
1044	Rcc2	Joint_Module_3
1045	Rcl1	Joint_Module_3
1046	Rcn2	Joint_Module_3
1047	Rcor2	Joint_Module_3
1048	Rdh10	Joint_Module_3
1049	Rfc3	Joint_Module_3
1050	Rgs17	Joint_Module_3
1051	Rgs2	Joint_Module_3
1052	Rgs5	Joint_Module_3
1053	Rhoa	Joint_Module_3
1054	Rhob	Joint_Module_3
1055	Rhoc	Joint_Module_3
1056	Rif1	Joint_Module_3
1057	Rin1	Joint_Module_3
1058	Ripk1	Joint_Module_3
1059	Rlim	Joint_Module_3
1060	Rnd3	Joint_Module_3
1061	Rnf11	Joint_Module_3
1062	Rnf152	Joint_Module_3
1063	Rnf217	Joint_Module_3
1064	Rnf38	Joint_Module_3
1065	Rnf4	Joint_Module_3
1066	Rnf7	Joint_Module_3
1067	Rnmt	Joint_Module_3
1068	Rnps1	Joint_Module_3
1069	Ro60	Joint_Module_3
1070	Rpp30	Joint_Module_3
1071	Rps4l	Joint_Module_3
1072	Rps6ka2	Joint_Module_3
1073	Rrm1	Joint_Module_3
1074	Rrm2	Joint_Module_3
1075	Rrn3	Joint_Module_3
1076	Rsf1	Joint_Module_3
1077	Rsl1d1	Joint_Module_3
1078	Rsrc2	Joint_Module_3
1079	Rtca	Joint_Module_3
1080	Rtf1	Joint_Module_3
1081	Rtn4	Joint_Module_3
1082	Runx1	Joint_Module_3
1083	Runx2	Joint_Module_3
1084	Ruvbl1	Joint_Module_3
1085	Rwdd1	Joint_Module_3
1086	Rybp	Joint_Module_3
1087	S100a7a	Joint_Module_3
1088	Sae1	Joint_Module_3
1089	Samd14	Joint_Module_3
1090	Samm50	Joint_Module_3
1091	Sars	Joint_Module_3
1092	Sart1	Joint_Module_3
1093	Scaf11	Joint_Module_3
1094	Scin	Joint_Module_3
1095	Scn9a	Joint_Module_3
1096	Scoc	Joint_Module_3
1097	Sdc2	Joint_Module_3
1098	Sdc3	Joint_Module_3
1099	Sdhd	Joint_Module_3
1100	Sec13	Joint_Module_3
1101	Sec24b	Joint_Module_3
1102	Selenoh	Joint_Module_3
1103	Sem1	Joint_Module_3
1104	Sema3a	Joint_Module_3
1105	Sept6	Joint_Module_3
1106	Sept7	Joint_Module_3
1107	Sept9	Joint_Module_3
1108	Serpinb6a	Joint_Module_3
1109	Set	Joint_Module_3
1110	Sf1	Joint_Module_3
1111	Sf3a1	Joint_Module_3
1112	Sf3a3	Joint_Module_3
1113	Sf3b2	Joint_Module_3
1114	Sf3b3	Joint_Module_3
1115	Sf3b4	Joint_Module_3
1116	Sfpq	Joint_Module_3
1117	Sfr1	Joint_Module_3
1118	Sgk1	Joint_Module_3
1119	Sgms2	Joint_Module_3
1120	Sgo1	Joint_Module_3
1121	Sh2d5	Joint_Module_3
1122	Sh3bgrl	Joint_Module_3
1123	Sh3bgrl2	Joint_Module_3
1124	Sh3glb1	Joint_Module_3
1125	Sh3kbp1	Joint_Module_3
1126	Sh3pxd2a	Joint_Module_3
1127	Sh3pxd2b	Joint_Module_3
1128	Shf	Joint_Module_3
1129	Shmt2	Joint_Module_3
1130	Shoc2	Joint_Module_3
1131	Sin3b	Joint_Module_3
1132	Sinhcaf	Joint_Module_3
1133	Ska1	Joint_Module_3
1134	Ska2	Joint_Module_3
1135	Skil	Joint_Module_3
1136	Skp1a	Joint_Module_3
1137	Slc14a1	Joint_Module_3
1138	Slc16a3	Joint_Module_3
1139	Slc17a6	Joint_Module_3
1140	Slc20a1	Joint_Module_3
1141	Slc25a24	Joint_Module_3
1142	Slc25a30	Joint_Module_3
1143	Slc29a1	Joint_Module_3
1144	Slc35e4	Joint_Module_3
1145	Slc38a1	Joint_Module_3
1146	Slc4a11	Joint_Module_3
1147	Slc5a7	Joint_Module_3
1148	Slc9a2	Joint_Module_3
1149	Slk	Joint_Module_3
1150	Slu7	Joint_Module_3
1151	Smad1	Joint_Module_3
1152	Smad3	Joint_Module_3
1153	Smad7	Joint_Module_3
1154	Smarca4	Joint_Module_3
1155	Smarca5	Joint_Module_3
1156	Smarcc1	Joint_Module_3
1157	Smarce1	Joint_Module_3
1158	Smc2	Joint_Module_3
1159	Smc3	Joint_Module_3
1160	Smc5	Joint_Module_3
1161	Smg7	Joint_Module_3
1162	Smim10l1	Joint_Module_3
1163	Smn1	Joint_Module_3
1164	Smndc1	Joint_Module_3
1165	Smo	Joint_Module_3
1166	Smoc1	Joint_Module_3
1167	Smoc2	Joint_Module_3
1168	Smpd4	Joint_Module_3
1169	Smtn	Joint_Module_3
1170	Smu1	Joint_Module_3
1171	Snapc1	Joint_Module_3
1172	Sned1	Joint_Module_3
1173	Snhg1	Joint_Module_3
1174	Snhg17	Joint_Module_3
1175	Snhg5	Joint_Module_3
1176	Snrnp200	Joint_Module_3
1177	Snrnp25	Joint_Module_3
1178	Snrnp27	Joint_Module_3
1179	Snrnp48	Joint_Module_3
1180	Snrpa1	Joint_Module_3
1181	Snrpb	Joint_Module_3
1182	Snrpb2	Joint_Module_3
1183	Snrpc	Joint_Module_3
1184	Snrpd1	Joint_Module_3
1185	Snrpd2	Joint_Module_3
1186	Snrpd3	Joint_Module_3
1187	Snrpe	Joint_Module_3
1188	Snrpf	Joint_Module_3
1189	Snrpg	Joint_Module_3
1190	Snu13	Joint_Module_3
1191	Snx12	Joint_Module_3
1192	Snx9	Joint_Module_3
1193	Socs6	Joint_Module_3
1194	Sox11	Joint_Module_3
1195	Sox5	Joint_Module_3
1196	Spc25	Joint_Module_3
1197	Speg	Joint_Module_3
1198	Spg21	Joint_Module_3
1199	Spin1	Joint_Module_3
1200	Spout1	Joint_Module_3
1201	Spred2	Joint_Module_3
1202	Sprr1a	Joint_Module_3
1203	Sprr2h	Joint_Module_3
1204	Sprr2k	Joint_Module_3
1205	Spsb1	Joint_Module_3
1206	Sptan1	Joint_Module_3
1207	Srgap3	Joint_Module_3
1208	Srp14	Joint_Module_3
1209	Srp9	Joint_Module_3
1210	Srrm1	Joint_Module_3
1211	Srsf1	Joint_Module_3
1212	Srsf10	Joint_Module_3
1213	Srsf3	Joint_Module_3
1214	Srsf6	Joint_Module_3
1215	Srsf7	Joint_Module_3
1216	Ssb	Joint_Module_3
1217	Ssna1	Joint_Module_3
1218	Ssr3	Joint_Module_3
1219	Ssrp1	Joint_Module_3
1220	St13	Joint_Module_3
1221	St3gal2	Joint_Module_3
1222	St8sia3	Joint_Module_3
1223	Stac	Joint_Module_3
1224	Stc1	Joint_Module_3
1225	Steap2	Joint_Module_3
1226	Stip1	Joint_Module_3
1227	Stk24	Joint_Module_3
1228	Stmn1	Joint_Module_3
1229	Strap	Joint_Module_3
1230	Sumo1	Joint_Module_3
1231	Sumo2	Joint_Module_3
1232	Sumo3	Joint_Module_3
1233	Supt4a	Joint_Module_3
1234	Supt6	Joint_Module_3
1235	Suv39h1	Joint_Module_3
1236	Suz12	Joint_Module_3
1237	Swi5	Joint_Module_3
1238	Syce2	Joint_Module_3
1239	Syf2	Joint_Module_3
1240	Syncrip	Joint_Module_3
1241	Synpr	Joint_Module_3
1242	Syt6	Joint_Module_3
1243	Szrd1	Joint_Module_3
1244	Tacc3	Joint_Module_3
1245	Taf1d	Joint_Module_3
1246	Tafa5	Joint_Module_3
1247	Tagln2	Joint_Module_3
1248	Taok1	Joint_Module_3
1249	Tarbp2	Joint_Module_3
1250	Tardbp	Joint_Module_3
1251	Tars	Joint_Module_3
1252	Tbc1d12	Joint_Module_3
1253	Tbca	Joint_Module_3
1254	Tbcb	Joint_Module_3
1255	Tbl1x	Joint_Module_3
1256	Tcaf1	Joint_Module_3
1257	Tcerg1	Joint_Module_3
1258	Tcf12	Joint_Module_3
1259	Tcf3	Joint_Module_3
1260	Tcf7	Joint_Module_3
1261	Tcim	Joint_Module_3
1262	Tcp1	Joint_Module_3
1263	Tcp11l1	Joint_Module_3
1264	Tead2	Joint_Module_3
1265	Tedc1	Joint_Module_3
1266	Tgif1	Joint_Module_3
1267	Tgs1	Joint_Module_3
1268	Thbd	Joint_Module_3
1269	Thbs4	Joint_Module_3
1270	Tia1	Joint_Module_3
1271	Tial1	Joint_Module_3
1272	Tiam2	Joint_Module_3
1273	Timm13	Joint_Module_3
1274	Timm17a	Joint_Module_3
1275	Tipin	Joint_Module_3
1276	Tiprl	Joint_Module_3
1277	Tk1	Joint_Module_3
1278	Tm9sf3	Joint_Module_3
1279	Tma7	Joint_Module_3
1280	Tmcc3	Joint_Module_3
1281	Tmem132b	Joint_Module_3
1282	Tmem167	Joint_Module_3
1283	Tmem209	Joint_Module_3
1284	Tmem65	Joint_Module_3
1285	Tmod3	Joint_Module_3
1286	Tmpo	Joint_Module_3
1287	Tmprss11e	Joint_Module_3
1288	Tmsb10	Joint_Module_3
1289	Tmtc4	Joint_Module_3
1290	Tnfaip3	Joint_Module_3
1291	Tnfaip6	Joint_Module_3
1292	Tnfaip8	Joint_Module_3
1293	Tnfrsf12a	Joint_Module_3
1294	Tnfrsf22	Joint_Module_3
1295	Tnfrsf26	Joint_Module_3
1296	Tnks2	Joint_Module_3
1297	Tnnt2	Joint_Module_3
1298	Tnpo1	Joint_Module_3
1299	Tnpo3	Joint_Module_3
1300	Tns4	Joint_Module_3
1301	Tomm20	Joint_Module_3
1302	Tomm22	Joint_Module_3
1303	Tomm40	Joint_Module_3
1304	Tomm5	Joint_Module_3
1305	Tomm70a	Joint_Module_3
1306	Top2a	Joint_Module_3
1307	Topbp1	Joint_Module_3
1308	Tpbg	Joint_Module_3
1309	Tpm1	Joint_Module_3
1310	Tpm3	Joint_Module_3
1311	Tpm4	Joint_Module_3
1312	Tpx2	Joint_Module_3
1313	Tra2b	Joint_Module_3
1314	Traip	Joint_Module_3
1315	Trbc2	Joint_Module_3
1316	Trim28	Joint_Module_3
1317	Trim59	Joint_Module_3
1318	Trim8	Joint_Module_3
1319	Trip13	Joint_Module_3
1320	Trmt10c	Joint_Module_3
1321	Trmt112	Joint_Module_3
1322	Trmt6	Joint_Module_3
1323	Troap	Joint_Module_3
1324	Trps1	Joint_Module_3
1325	Trub2	Joint_Module_3
1326	Tsn	Joint_Module_3
1327	Tspan3	Joint_Module_3
1328	Tspan6	Joint_Module_3
1329	Tspan7	Joint_Module_3
1330	Tuba1b	Joint_Module_3
1331	Tuba1c	Joint_Module_3
1332	Tubb2b	Joint_Module_3
1333	Tubb5	Joint_Module_3
1334	Tubb6	Joint_Module_3
1335	Twf1	Joint_Module_3
1336	Twist1	Joint_Module_3
